countOBU,countRSU,latitude,longitude,Ax,Ay,Az,datetime,timeFromBeginning
299,299,19.28485183,-99.14057767,0.105957031,0.272216797,0.907226563,03:11.7,00:33.1
300,300,19.28478467,-99.140588,0.214355469,0.092041016,0.863769531,03:12.2,00:33.6
301,301,19.28478467,-99.140588,0.149169922,0.165283203,0.906005859,03:13.6,00:35.0
302,302,19.28478467,-99.140588,0.117431641,0.131347656,0.921142578,03:13.7,00:35.0
303,303,19.28478467,-99.140588,0.118164063,0.126220703,0.883300781,03:13.7,00:35.0
304,304,19.28478467,-99.140588,0.096191406,0.122558594,0.982666016,03:13.7,00:35.0
305,305,19.28478467,-99.140588,0.040527344,0.128662109,0.968505859,03:13.7,00:35.1
306,306,19.28478467,-99.140588,0.071777344,0.118164063,0.912841797,03:13.7,00:35.1
307,307,19.28478467,-99.140588,0.100585938,0.125732422,0.877685547,03:13.7,00:35.1
308,308,19.28478467,-99.140588,0.180908203,0.112060547,0.917236328,03:13.7,00:35.1
309,309,19.28472633,-99.14059517,0.182128906,0.119873047,0.888671875,03:13.8,00:35.1
310,310,19.28472633,-99.14059517,0.190917969,0.080322266,0.868408203,03:13.8,00:35.1
311,311,19.28472633,-99.14059517,0.145751953,0.099121094,0.9765625,03:13.8,00:35.1
312,312,19.28472633,-99.14059517,0.120849609,0.065917969,0.922119141,03:13.8,00:35.2
313,313,19.28472633,-99.14059517,0.135986328,0.055664063,0.902587891,03:13.8,00:35.2
314,314,19.28472633,-99.14059517,0.122070313,0.09765625,0.926269531,03:13.9,00:35.2
315,315,19.28472633,-99.14059517,0.158203125,0.032226563,0.955078125,03:13.9,00:35.2
316,316,19.28472633,-99.14059517,0.137207031,0.100341797,0.862548828,03:13.9,00:35.3
317,317,19.28472633,-99.14059517,0.121337891,0.130615234,0.993408203,03:13.9,00:35.3
318,318,19.2846695,-99.14060117,0.153564453,0.141357422,0.921142578,03:14.2,00:35.6
319,319,19.2846695,-99.14060117,0.170410156,0.135742188,0.846923828,03:14.3,00:35.6
320,320,19.2846695,-99.14060117,0.141845703,0.139892578,0.928466797,03:14.3,00:35.7
321,321,19.2846695,-99.14060117,0.12890625,0.040039063,0.872070313,03:14.4,00:35.8
322,322,19.2846695,-99.14060117,0.090332031,0.127929688,0.924316406,03:14.5,00:35.8
323,323,19.2846695,-99.14060117,0.1484375,0.122802734,0.926513672,03:14.6,00:35.9
324,324,19.2846695,-99.14060117,0.146728516,0.069580078,0.875732422,03:14.6,00:36.0
325,325,19.2846695,-99.14060117,0.124755859,0.076171875,0.846435547,03:14.7,00:36.0
